Table_Monster = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Monster", key);
	[54429] = "{id = 54429, NameZh = 'Envious Dancer', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 80, HeadDefaultColor = 3, Icon = '', Eye = 2, RightHand = 62806, Hair = 32, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 70, BaseExp = 1, JobExp = 1, Atk = 282, MAtk = 159, Def = 350, MDef = 21, Hp = 36238, Hit = 130, Flee = 48, MoveSpd = 60, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54430] = "{id = 54430, NameZh = 'Incubus', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Shadow', Shape = 'M', Body = 10065, HeadDefaultColor = 0, Icon = 'Incubus', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 119, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 1045, MAtk = 637, Def = 473, MDef = 156, Hp = 169089, Hit = 311, Flee = 218, MoveSpd = 75, MoveSpdRate = 1, Scale = 1.2, AtkSpd = 0.5, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[54431] = "{id = 54431, NameZh = 'Evil Witch Servant', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Shadow', Shape = 'M', Body = 10066, HeadDefaultColor = 0, Icon = 'Succubus', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 119, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 1045, MAtk = 637, Def = 473, MDef = 156, Hp = 169089, Hit = 311, Flee = 218, MoveSpd = 75, MoveSpdRate = 1, Scale = 1.1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[54432] = "{id = 54432, NameZh = 'Incubus', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Shadow', Shape = 'M', Body = 10065, HeadDefaultColor = 0, Icon = 'Incubus', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 119, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 1045, MAtk = 637, Def = 473, MDef = 156, Hp = 169089, Hit = 311, Flee = 218, MoveSpd = 75, MoveSpdRate = 1, Scale = 1.2, AtkSpd = 0.5, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[54433] = "{id = 54433, NameZh = 'Resurrected Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 10133, HeadDefaultColor = 0, Icon = '', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 119, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 1045, MAtk = 637, Def = 473, MDef = 156, Hp = 169089, Hit = 311, Flee = 218, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54434] = "{id = 54434, NameZh = 'Resurrected Vengeful Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 10133, HeadDefaultColor = 0, Icon = '', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 119, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 1045, MAtk = 637, Def = 473, MDef = 156, Hp = 169089, Hit = 311, Flee = 218, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54435] = "{id = 54435, NameZh = 'The vengeful soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 10074, HeadDefaultColor = 0, Icon = '', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 119, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 1045, MAtk = 637, Def = 473, MDef = 156, Hp = 253800, Hit = 311, Flee = 218, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54436] = "{id = 54436, NameZh = 'Obstructing Thorns', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 1135, HeadDefaultColor = 0, Icon = '', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 110, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 1045, MAtk = 637, Def = 473, MDef = 156, Hp = 5, Hit = 311, Flee = 218, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 128, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54437] = "{id = 54437, NameZh = 'The vengeful soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 10074, HeadDefaultColor = 0, Icon = '', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 119, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 1045, MAtk = 637, Def = 473, MDef = 156, Hp = 253800, Hit = 311, Flee = 218, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54438] = "{id = 54438, NameZh = 'Rebellious Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 102, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40301, Hair = 4, Face = 48576, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54439] = "{id = 54439, NameZh = 'Rebellious Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 102, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40301, Hair = 3, Face = 48576, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54440] = "{id = 54440, NameZh = 'Rebellious Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 104, HeadDefaultColor = 4, Icon = '', Eye = 1, RightHand = 40301, Hair = 6, Face = 48576, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54441] = "{id = 54441, NameZh = 'Rebellious Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 104, HeadDefaultColor = 4, Icon = '', Eye = 1, RightHand = 40301, Hair = 2, Face = 48576, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54442] = "{id = 54442, NameZh = 'Rebellious Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 106, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40301, Hair = 7, Face = 48576, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54443] = "{id = 54443, NameZh = 'Rebellious Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 106, HeadDefaultColor = 4, Icon = '', Eye = 1, RightHand = 40301, Hair = 41, Face = 48576, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54444] = "{id = 54444, NameZh = 'Rebellious Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 108, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40301, Hair = 64, Face = 48576, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54445] = "{id = 54445, NameZh = 'Rebellious Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 108, HeadDefaultColor = 4, Icon = '', Eye = 1, RightHand = 40301, Hair = 7, Face = 48576, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54446] = "{id = 54446, NameZh = 'Rebellious Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 110, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40301, Hair = 4, Face = 48576, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54447] = "{id = 54447, NameZh = 'Rebellious Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 110, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40301, Hair = 3, Face = 48576, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54448] = "{id = 54448, NameZh = 'Rebellious Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 112, HeadDefaultColor = 4, Icon = '', Eye = 1, RightHand = 40301, Hair = 2, Face = 48576, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54449] = "{id = 54449, NameZh = 'Rebellious Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 112, HeadDefaultColor = 4, Icon = '', Eye = 1, RightHand = 40301, Hair = 64, Face = 48576, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54450] = "{id = 54450, NameZh = 'Warrior Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 102, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40301, Hair = 4, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54451] = "{id = 54451, NameZh = 'Warrior Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 102, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40301, Hair = 3, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54452] = "{id = 54452, NameZh = 'Warrior Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 104, HeadDefaultColor = 4, Icon = '', Eye = 1, RightHand = 40301, Hair = 6, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54453] = "{id = 54453, NameZh = 'Warrior Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 104, HeadDefaultColor = 4, Icon = '', Eye = 1, RightHand = 40301, Hair = 2, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54454] = "{id = 54454, NameZh = 'Warrior Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 106, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40301, Hair = 7, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54455] = "{id = 54455, NameZh = 'Warrior Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 106, HeadDefaultColor = 4, Icon = '', Eye = 1, RightHand = 40301, Hair = 41, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54456] = "{id = 54456, NameZh = 'Warrior Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 108, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40301, Hair = 64, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54457] = "{id = 54457, NameZh = 'Warrior Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 108, HeadDefaultColor = 4, Icon = '', Eye = 1, RightHand = 40301, Hair = 7, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
