Table_Buffer = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Buffer", key);
	[160820] = "{id = 160820, BuffName = 'Poison Aura', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {300011, 300012}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160830] = "{id = 160830, BuffName = 'Weakening Aura', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {160831}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160831] = "{id = 160831, BuffName = 'Weakening Aura (Damage output down)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MAtkPer = -0.5, AtkPer = -0.5}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160840] = "{id = 160840, BuffName = 'Suppression Aura', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {160841}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160841] = "{id = 160841, BuffName = 'Suppression Aura (Healing down)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {BeHealEncPer = -1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160850] = "{id = 160850, BuffName = 'Slowing Aura', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {160851}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160851] = "{id = 160851, BuffName = 'Slowing Aura (Move Spd down)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 96030, BuffEffect = {SkillASPD = -0.3, type = 'AttrChange', MoveSpd = -0.6, EquipASPD = -0.3}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160860] = "{id = 160860, BuffName = 'Leader Aura', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {160861}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160861] = "{id = 160861, BuffName = 'Leader Aura (Damage up)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MDamSpike = 0.3, IgnoreMDef = 0.5, AtkPer = 0.2, MAtkPer = 0.2, type = 'AttrChange', DamSpike = 0.3, IgnoreDef = 0.5}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160870] = "{id = 160870, BuffName = 'Steadfast Aura', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {160871}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160871] = "{id = 160871, BuffName = 'Steadfast Aura (Damage taken down)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DamReduc = 0.3, type = 'AttrChange', MDamReduc = 0.3}, BuffIcon = 'skillbuff_150001', IconType = 1, BuffDesc = 'Reduces damage taken', Dsc = '', DelBuffID = _EmptyTable}",
	[160880] = "{id = 160880, BuffName = 'Power Healing', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = 1}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160890] = "{id = 160890, BuffName = 'Group Healing', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = 0.5}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160900] = "{id = 160900, BuffName = 'Restoring Heal', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = 0.1}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160910] = "{id = 160910, BuffName = 'Slow recovery', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = 0.01}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[160920] = "{id = 160920, BuffName = 'Stunning blow', BuffRate = {Odds = {b = 100, type = 130, a = 0}}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 80010, BuffEffect = {NoAct = 1, type = 'StatusChange', StateEffect = 4}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Stunned: Unable to act', Dsc = '', DelBuffID = _EmptyTable}",
	[160930] = "{id = 160930, BuffName = 'Neuro Blast', BuffRate = {Odds = {b = 80, type = 130, a = 0}}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 80010, BuffEffect = {NoAct = 1, type = 'StatusChange', StateEffect = 4}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Stunned: Unable to act', Dsc = '', DelBuffID = _EmptyTable}",
	[160940] = "{id = 160940, BuffName = 'Silence', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 96040, BuffEffect = {type = 'StatusChange', StateEffect = 10, NoSkill = 1}, BuffIcon = 'skillbuff_231001', IconType = 1, BuffDesc = 'Silence: disable all skills except auto attacks', Dsc = '', DelBuffID = _EmptyTable}",
	[160950] = "{id = 160950, BuffName = 'Slow', BuffRate = {Odds = {b = 100, type = 160, a = 0}}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 117881, BuffEffect = {type = 'StatusChange', StateEffect = 9, NoMove = 1}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Can’t move', Dsc = '', DelBuffID = _EmptyTable}",
	[160960] = "{id = 160960, BuffName = 'Single target slowing', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 96030, BuffEffect = {MoveSpdPer = {b = -0.5, type = 1, a = 0}, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Slowed', Dsc = '', DelBuffID = _EmptyTable}",
	[160970] = "{id = 160970, BuffName = 'Freezing', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 85070, BuffEffect = {DefAttr = 3, atk_def_priority = 1, StateEffect = 5, NoEffectMove = 3, AttrEffect = {3, 4}, DefPer = -0.25, type = 'StatusChange', Freeze = 1, MDefPer = 0.25}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Freeze: unable to move, Def decreases', Dsc = '', DelBuffID = _EmptyTable}",
	[160980] = "{id = 160980, BuffName = 'STR boost', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 15, BuffEffect = {type = 'AttrChange', MDamIncrease = 0.5, DamIncrease = 0.5}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Increase Atk', Dsc = '', DelBuffID = _EmptyTable}",
	[160990] = "{id = 160990, BuffName = 'Speed boost', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 15, BuffEffect = {SkillASPD = 0.75, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'ASPD up', Dsc = '', DelBuffID = _EmptyTable}",
	[161000] = "{id = 161000, BuffName = 'Def up', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 160231, BuffEffect = {DamReduc = 0.8, type = 'AttrChange', MDamReduc = 0.8}, BuffIcon = 'skillbuff_150001', IconType = 1, BuffDesc = 'Reduces damage taken', Dsc = '', DelBuffID = _EmptyTable}",
	[161010] = "{id = 161010, BuffName = 'Elemental Def (Earth)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {BeEarthDamPer = 0.5, type = 'AttrChange'}, BuffIcon = 'skillbuff_150001', IconType = 1, BuffDesc = 'Reduces damage taken', Dsc = '', DelBuffID = _EmptyTable}",
	[161020] = "{id = 161020, BuffName = 'Elemental Def (Dark, Undead)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {BeUndeadDamPer = 0.5, type = 'AttrChange', BeShadowDamPer = 0.5}, BuffIcon = 'skillbuff_150001', IconType = 1, BuffDesc = 'Reduces damage taken', Dsc = '', DelBuffID = _EmptyTable}",
	[161030] = "{id = 161030, BuffName = 'Reflect all damage', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 115070, BuffEffect = {type = 'AttrChange', DamRebound = 0.3, MDamRebound = 0.3}, BuffIcon = 'skillbuff_150001', IconType = 1, BuffDesc = 'Reflect damage', Dsc = '', DelBuffID = _EmptyTable}",
	[161040] = "{id = 161040, BuffName = 'Clearance', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'Disperse', value = 'GainBuff', num = 10}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161050] = "{id = 161050, BuffName = 'Speeding Up', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MoveSpd = 1, type = 'AttrChange'}, BuffIcon = 'skillbuff_157001', IconType = 1, BuffDesc = 'Increase moving speed', Dsc = '', DelBuffID = _EmptyTable}",
	[161060] = "{id = 161060, BuffName = 'Critical', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 15, BuffEffect = {type = 'AttrChange', DamIncrease = 0.5, Cri = 200}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Critical and Physical damage up', Dsc = '', DelBuffID = _EmptyTable}",
	[161070] = "{id = 161070, BuffName = 'Magic Absorption', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Sp = {b = -0.5, type = 15, a = 0, c = 0}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161080] = "{id = 161080, BuffName = 'Bloodthirsty', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 120160, BuffEffect = {Vampiric = 0.2, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Attack steals HP', Dsc = '', DelBuffID = _EmptyTable}",
	[161090] = "{id = 161090, BuffName = 'Armor Breaking', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 120030, BuffEffect = {DamReduc = -2, type = 'AttrChange', MDamReduc = -2}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Def down', Dsc = '', DelBuffID = _EmptyTable}",
	[161100] = "{id = 161100, BuffName = 'Glacier', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161101, 160970}, type = 'AddBuff'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Frozen: unable to act, Def down', Dsc = '', DelBuffID = _EmptyTable}",
	[161101] = "{id = 161101, BuffName = 'Glacier (damage taken up)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DefPer = -2, type = 'AttrChange', MDefPer = -2}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161110] = "{id = 161110, BuffName = 'Sand', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hit = -500, type = 'AttrChange', HitPer = -0.5, CTChangePer = 5}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Dust Storm: HIT and cast speed down', Dsc = '', DelBuffID = _EmptyTable}",
	[161111] = "{id = 161111, BuffName = 'Lightning Bolt', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161111, BuffEffect = {Hp = {b = 0, type = 6, a = -0.5}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161120] = "{id = 161120, BuffName = 'Rosemary', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 96030, BuffEffect = {type = 'AttrChange', MoveSpdPer = -0.5, SkillASPD = -0.5}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Slowed', Dsc = '', DelBuffID = _EmptyTable}",
	[161121] = "{id = 161121, BuffName = 'Photoscope', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161122, 161123}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161122] = "{id = 161122, BuffName = 'Photoscope (damage taken up)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 116470, BuffEffect = {DefPer = -0.6, type = 'AttrChange', MDefPer = -0.6}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Damage taken up', Dsc = '', DelBuffID = _EmptyTable}",
	[161123] = "{id = 161123, BuffName = 'Photoscope (dispell buff)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'Disperse', value = 'GainBuff', num = 30}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161130] = "{id = 161130, BuffName = 'Blinker', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', CriPer = -1, FleePer = -1}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Blinker: Cannot score Critical or flee', Dsc = '', DelBuffID = _EmptyTable}",
	[161140] = "{id = 161140, BuffName = 'Poison', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 120030, BuffEffect = {MaxHpPer = -0.7, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Poison: Max HP down', Dsc = '', DelBuffID = _EmptyTable}",
	[161150] = "{id = 161150, BuffName = 'Fake Potion', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 120030, BuffEffect = {SpCostPer = 5, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Fake Potion: Increases SP cost of skills', Dsc = '', DelBuffID = _EmptyTable}",
	[161160] = "{id = 161160, BuffName = 'Full Swing', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 15, BuffEffect = {SkillASPD = 0.5, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'ASPD up', Dsc = '', DelBuffID = _EmptyTable}",
	[161170] = "{id = 161170, BuffName = 'Skate shoes', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MoveSpdPer = 0.5, type = 'AttrChange'}, BuffIcon = 'skillbuff_157001', IconType = 1, BuffDesc = 'Increase moving speed', Dsc = '', DelBuffID = _EmptyTable}",
	[161180] = "{id = 161180, BuffName = 'First-aid Kit', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {160890, 161181}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161181] = "{id = 161181, BuffName = 'First-aid Kit (Clearance)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {status = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12}, type = 'DelStatus', random_num = 12}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161190] = "{id = 161190, BuffName = 'Armor', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 20, BuffEffect = {DamReduc = 0.8, type = 'AttrChange', MDamReduc = 0.8}, BuffIcon = 'skillbuff_150001', IconType = 1, BuffDesc = 'Reduces damage taken', Dsc = '', DelBuffID = _EmptyTable}",
	[161200] = "{id = 161200, BuffName = 'Kerosene', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 160233, BuffEffect = {type = 'AttrChange', MDamIncrease = 0.2, DamIncrease = 0.2}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Damage up', Dsc = '', DelBuffID = _EmptyTable}",
	[161210] = "{id = 161210, BuffName = 'Mestinon', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 160233, BuffEffect = {Cri = 20, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Crit Rate up', Dsc = '', DelBuffID = _EmptyTable}",
	[161220] = "{id = 161220, BuffName = 'Pocket Watch', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161221, 161222}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161221] = "{id = 161221, BuffName = 'Pocket Watch (Damage down)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 120030, BuffEffect = {type = 'AttrChange', MAtkPer = -0.5, AtkPer = -0.5}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161222] = "{id = 161222, BuffName = 'Pocket Watch (Speed up)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MoveSpdPer = 1, type = 'AttrChange'}, BuffIcon = 'skillbuff_157001', IconType = 1, BuffDesc = 'Increases Move Spd but reduces damage output', Dsc = '', DelBuffID = _EmptyTable}",
	[161230] = "{id = 161230, BuffName = 'Shield', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161230, BuffEffect = {AttrEffect = {1, 2}, type = 'AttrChange'}, BuffIcon = 'skillbuff_150001', IconType = 1, BuffDesc = 'Immune to damage from some skills', Dsc = '', DelBuffID = _EmptyTable}",
	[161240] = "{id = 161240, BuffName = 'Wasabi HP Recovering', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'HpRecover', value = 0, Hp = {b = 100, type = 6, a = 0.03}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161250] = "{id = 161250, BuffName = 'Sea of Fire', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161250, BuffEffect = {id = {161251}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161251] = "{id = 161251, BuffName = 'Sea of Fire (HP percentage lost)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = -0.1}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161260] = "{id = 161260, BuffName = 'Meteor', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161261}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161261] = "{id = 161261, BuffName = 'Meteor (HP percentage lost)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = -1}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161270] = "{id = 161270, BuffName = 'Cheater Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161271, 161272, 161273}, type = 'AddBuff'}, BuffIcon = 'skillbuff_150001', IconType = 1, BuffDesc = 'Immune to damage from some skills', Dsc = '', DelBuffID = _EmptyTable}",
	[161271] = "{id = 161271, BuffName = 'Cheater Card (Taunt enemy)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161274}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161272] = "{id = 161272, BuffName = 'Cheater Card (Invulnerable)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 21, BuffEffect = {AttrEffect = {1, 2}, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161273] = "{id = 161273, BuffName = 'Cheater Card (Low HP)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MaxHpPer = -0.99, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161274] = "{id = 161274, BuffName = 'Cheater Card (Taunt)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'BeatBack'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161280] = "{id = 161280, BuffName = 'Remove equipment (Monsters only)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {calctype = 3150, type = 'OffEquip'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161290] = "{id = 161290, BuffName = 'Renovatio', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'Disperse', value = 'GainBuff', num = 30}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161300] = "{id = 161300, BuffName = 'Flame Backfire', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161300, BuffEffect = {type = 'AttrChange', DamRebound = 0.2, MDamRebound = 0.2}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161310] = "{id = 161310, BuffName = 'Burning Mark', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161310, BuffEffect = {type = 'AttrChange', limit_layer = 5, MaxHpPer = -0.19}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Max HP down', Dsc = '', DelBuffID = _EmptyTable}",
	[161320] = "{id = 161320, BuffName = 'Rampaging Fire', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161320, BuffEffect = {SkillASPD = 1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161330] = "{id = 161330, BuffName = 'Fire Prison', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161330, BuffEffect = {type = 'StatusChange', StateEffect = 9, NoMove = 1}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Snared: Can’t move', Dsc = '', DelBuffID = _EmptyTable}",
	[161340] = "{id = 161340, BuffName = 'Poring’s Blessing', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {layer = {{layer = 20, id = 161341}}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161341] = "{id = 161341, BuffName = 'Poring’s Blessing (effect of each stack)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161341, BuffEffect = {limit_layer = 20, type = 'AttrChange', MDamIncrease = 0.1, DamIncrease = 0.1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161350] = "{id = 161350, BuffName = 'Has love', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161350, BuffEffect = {MoveSpd = 0.01, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Deals 0 damage. Use First Aid on self to return to normal', Dsc = '', DelBuffID = _EmptyTable}",
	[161351] = "{id = 161351, BuffName = 'Has love (Delete buff)', BuffRate = {Odds = 100}, Condition = {need_skill = {11, 50034, 50035, 70340}, type = 'UseSkill'}, BuffType = _EmptyTable, BuffEffect = {id = {161350}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161360] = "{id = 161360, BuffName = 'Repentance', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161361}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161361] = "{id = 161361, BuffName = 'Repentance (AoE Silence)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'StatusChange', StateEffect = 10, NoSkill = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161370] = "{id = 161370, BuffName = 'Energy Burst', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161370, BuffEffect = {MoveSpdPer = -0.5, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Slow: Move Spd down', Dsc = '', DelBuffID = _EmptyTable}",
	[161380] = "{id = 161380, BuffName = 'Weakness Strike', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {id = {161381}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161381] = "{id = 161381, BuffName = 'Weakness Strike (damage HP)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = -0.04}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161390] = "{id = 161390, BuffName = 'Speed up', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MoveSpdPer = 0.5, type = 'AttrChange'}, BuffIcon = 'skillbuff_157001', IconType = 1, BuffDesc = 'Thor’s Swiftness: Increases Move Spd by 50%', Dsc = '', DelBuffID = _EmptyTable}",
	[161400] = "{id = 161400, BuffName = 'True Sight', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161401}, type = 'AddBuff'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Valkyrie’s Vision: Reveals hidden unite', Dsc = '', DelBuffID = _EmptyTable}",
