Table_Dialog_NpcDefault = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Dialog_NpcDefault", key);
	[82092] = "{id = 82092, Speaker = 1595, Text = 'Look at this grand Glast Heim! How many stories have been buried in the vicissitudes. Young adventurer, would you like to hear some tales about Glast Heim?'}",
	[82149] = "{id = 82149, Speaker = 4301, Text = 'We are the Kitty Mercenary Regiment from the Kitty Isle. Does anyone want to hire us?'}",
	[82150] = "{id = 82150, Speaker = 4302, Text = 'I’m very capable on the battlefield with a sharp sense and extreme loyalty. This boss, do you need a mercenary?'}",
	[82177] = "{id = 82177, Speaker = 2190, Text = 'Welcome to the Love Divination. Before we start, please make sure you are in the hand-in-hand status and you have one magical item called the Feel Love. Love is a beautiful thing. I hope all loving couples will get married in the end.'}",
	[82182] = "{id = 82182, Speaker = 4304, Text = 'The greatest warrior has no fear for any evil strength.'}",
	[82183] = "{id = 82183, Speaker = 4305, Text = 'Accidents often take place when we are off guard.'}",
	[82184] = "{id = 82184, Speaker = 4307, Text = 'Compared to bravery in battle, I prefer intelligence.'}",
	[82185] = "{id = 82185, Speaker = 0, Text = 'This is a wicked looking box.'}",
	[82186] = "{id = 82186, Speaker = 0, Text = 'This is a common looking wooden box.'}",
	[82187] = "{id = 82187, Speaker = 4311, Text = 'Enemies of the Dark Illusion have no good end.'}",
	[82188] = "{id = 82188, Speaker = 4312, Text = 'Enemies of the Dark Illusion have no good end.'}",
	[82250] = "{id = 82250, Speaker = 4313, Text = 'The Ultimate Fight Club is not for everyone! Hey! Belmont is insame!'}",
	[82433] = "{id = 82433, Speaker = 4322, Text = 'Hi, adventurer! I’m Lee Mond from the Monster Research Centre. If you have any questions about monsters in Glast Heim, I believe I should have answers for you.'}",
	[82508] = "{id = 82508, Speaker = 4316, Text = 'Keeping tempering one’s mind and heart in the harshest environment is a capable man’s faith.'}",
	[82509] = "{id = 82509, Speaker = 4317, Text = 'One’s hidden potential can only be aroused in the hardest environment.'}",
	[82510] = "{id = 82510, Speaker = 4318, Text = 'Remaining calm in front of crises is very important.'}",
	[82511] = "{id = 82511, Speaker = 4319, Text = 'Striving to create a better tomorrow is more meaningful than living in the past.'}",
	[82512] = "{id = 82512, Speaker = 4320, Text = 'We adventurers are born to challenge the unknown and embrace hardships.'}",
	[82513] = "{id = 82513, Speaker = 4321, Text = 'The greatest power comes from the agile moves and the matchless courage.'}",
	[82514] = "{id = 82514, Speaker = 1683, Text = 'Ah! This is the best hairdresser in [c][ffff00]Geffen[-][/c]. Do you fancy a new style?', Emoji = 2}",
	[82515] = "{id = 82515, Speaker = 1684, Text = 'Ha! This is the best hairdresser in [c][ffff00]Morroc[-][/c]. Do you fancy a new style?', Emoji = 2}",
	[82516] = "{id = 82516, Speaker = 1685, Text = 'Yo! This is the best hairdresser in [c][ffff00]Payon[-][/c]. Do you fancy a new style?', Emoji = 2}",
	[82866] = "{id = 82866, Speaker = 4355, Text = 'A worn out stone column bore some faint carvings.'}",
	[82990] = "{id = 82990, Speaker = 4368, Text = 'I’m super skilled in martial arts. Hey! Boss, do you need a mighty mercenary?'}",
	[83062] = "{id = 83062, Speaker = 4364, Text = 'I’m your gingerbread postman. Your present has arrived.'}",
	[83083] = "{id = 83083, Speaker = 4349, Text = 'This is pretty rude to ask about a girl’s background.'}",
	[83084] = "{id = 83084, Speaker = 4359, Text = 'The future is a dream. The key is communication.'}",
	[83085] = "{id = 83085, Speaker = 4360, Text = 'You believe or not, I’m a good friend of humans.'}",
	[83086] = "{id = 83086, Speaker = 4361, Text = 'Nothing beats salmon when it comes to food.'}",
	[83087] = "{id = 83087, Speaker = 4362, Text = 'You can’t catch me. Meow...'}",
	[83088] = "{id = 83088, Speaker = 4363, Text = 'Meow! Don’t you touch my paw!'}",
	[83089] = "{id = 83089, Speaker = 4353, Text = 'Meow! Behave yourself, Young man!'}",
	[83090] = "{id = 83090, Speaker = 4358, Text = 'Jjj...'}",
	[83091] = "{id = 83091, Speaker = 4352, Text = 'Meow! Behave yourself, Young man!'}",
	[83092] = "{id = 83092, Speaker = 9977, Text = 'Longing for filthy lucre will bring about disaster. I must reflext on myself.'}",
	[83093] = "{id = 83093, Speaker = 9969, Text = 'Loneliness is my only friend.'}",
	[83151] = "{id = 83151, Speaker = 4378, Text = 'I’m collecting the hardest materials in this world to make an arrow that can pierce through any wall.'}",
	[83152] = "{id = 83152, Speaker = 4379, Text = 'My master said with time and patience the leaf of the mulberry becomes satin. To become a great arrow maker, I must temper my skills every day. Do you have any materials? Let me try! Don’t complain about my speed. A great teacher produces a brilliant student. Fine products come from slow work! Understand?'}",
	[83196] = "{id = 83196, Speaker = 4393, Text = 'I speak for the Goblins!'}",
	[83197] = "{id = 83197, Speaker = 4394, Text = 'The Goblin is the greatest species in this world.'}",
	[83457] = "{id = 83457, Speaker = 3399, Text = 'To investigate the truth inhistory is like to dig out the secret of your lover. It excites me!'}",
	[83458] = "{id = 83458, Speaker = 3400, Text = 'Professor Fortune Kim always has a ton of work for me... My head hurts.'}",
	[83459] = "{id = 83459, Speaker = 3401, Text = 'Summerwood is always loafing on the job and leaving everything to me. This is why I’m alwasy so busy!'}",
	[83460] = "{id = 83460, Speaker = 3402, Text = 'I’m not interested in anything but archaeology.'}",
	[83565] = "{id = 83565, Speaker = 4406, Text = 'Don’t look at me like that. One day I’ll kick your ass.'}",
	[83645] = "{id = 83645, Speaker = 4426, Text = 'I’m an exorcist. I hunt all the evil in this world. I live in the dark. I don’t need a name. You don’t need to know who I am. I’m a shadow that can only be seen at night. Would you care about a shadow?'}",
	[83654] = "{id = 83654, Speaker = 4427, Text = 'To defend justice with my strength is my faith.'}",
	[83655] = "{id = 83655, Speaker = 4428, Text = 'The dark night brings me the feeling of loneliness. Only affection and loyalty can defeat my loneliness.'}",
	[83656] = "{id = 83656, Speaker = 4429, Text = 'Treat the world with mercy and the world will return you kindness.'}",
	[83657] = "{id = 83657, Speaker = 4430, Text = 'Intelligence gives me strength to defeat all!'}",
	[83918] = "{id = 83918, Speaker = 4476, Text = 'The graveyard is the channel between the worlds for the living and for the Dead. I’m the night watch here.'}",
	[83925] = "{id = 83925, Speaker = 4477, Text = 'The song of the Dead can tell us the secrets in their life time. Do you know that?'}",
	[84160] = "{id = 84160, Speaker = 4509, Text = 'Laurell Weinder is too stupid to study magic.'}",
	[84161] = "{id = 84161, Speaker = 4513, Text = 'Hillbilly, You can’t enhance your equipment without money.'}",
	[84162] = "{id = 84162, Speaker = 4514, Text = 'I’m too busy for you.'}",
	[84163] = "{id = 84163, Speaker = 4516, Text = 'How can you be a Mage without knowing these basics?'}",
	[84164] = "{id = 84164, Speaker = 4517, Text = 'Laurell Weinder, You are not talented at all.'}",
	[84201] = "{id = 84201, Speaker = 4441, Text = 'I don’t remember the shines and heroism from my youth. Right now only three things matter to me, Money, Wine, and power.'}",
	[84202] = "{id = 84202, Speaker = 4443, Text = 'To defend the kingship was once my faith.'}",
	[84203] = "{id = 84203, Speaker = 4485, Text = '... I don’t know why I’m so sad but the sadness has buried me.'}",
	[84204] = "{id = 84204, Speaker = 4486, Text = '... I want to leave but where can I go?'}",
	[84205] = "{id = 84205, Speaker = 4487, Text = '... Prince Gabrielle is the kindest man in this world.'}",
	[84206] = "{id = 84206, Speaker = 4488, Text = '... I’m to attend his wedding. I’m already late. Bloody hell!'}",
	[84207] = "{id = 84207, Speaker = 4489, Text = '... I’ve bee waiting for too long. It’s time to leave.'}",
	[84208] = "{id = 84208, Speaker = 4490, Text = '... Sometimes living without feelings might not be a bad thing.'}",
	[84209] = "{id = 84209, Speaker = 4491, Text = '... I haven’t felt the warmth of the sunlight for too long...'}",
	[84210] = "{id = 84210, Speaker = 4492, Text = 'I pray for everyone’s happiness. I hope to bring joy to everyone but I don’t know if they are really merry.'}",
	[84211] = "{id = 84211, Speaker = 4493, Text = 'Gewisslanny and Edomok are the two most important people in my life. Those rumors can go to hell!'}",
	[84212] = "{id = 84212, Speaker = 4494, Text = 'If waiting can bring hope, I’ll wait on.'}",
	[84213] = "{id = 84213, Speaker = 4497, Text = 'I’m excited for the wedding but my heart hurts for my wallet and the present.'}",
	[84214] = "{id = 84214, Speaker = 4498, Text = 'I believe I’m prettier than the daughter of the lord and I love Prince Gabrielle more than she does. Why doesn’t he pick me?'}",
	[84215] = "{id = 84215, Speaker = 4499, Text = 'God bless Lady Gewisslanny and Prince Gabrielle. They make a perfect match. They’ve been through hardships and difficulties.'}",
	[84216] = "{id = 84216, Speaker = 4500, Text = 'I’m thinking what I should eat after the service.'}",
	[84217] = "{id = 84217, Speaker = 4501, Text = 'As Gabrielle’s good friend, I’m happy for his big day with the love of his life. Of course, I hope they won’t scream for divorce tomorrow.'}",
	[84218] = "{id = 84218, Speaker = 4502, Text = 'The bride’s gown is so pretty. I want to wear something like this on my wedding!'}",
	[84219] = "{id = 84219, Speaker = 4503, Text = 'If I say I’d like to take Lady Gewisslanny away in front of Prince Gabrielle... Ha-hah... Who doesn’t have such a thought at a wedding?'}",
	[84220] = "{id = 84220, Speaker = 4504, Text = 'Thank goodness they are married! Otherwise, All flowers in the capital would wither. I mean we are used to their parting and getting back together. Heaven knows how they have walked in the church together.'}",
	[84221] = "{id = 84221, Speaker = 4505, Text = 'Father Anders is so handsome today.'}",
	[84222] = "{id = 84222, Speaker = 4506, Text = 'I wish Lord Heinrich could be here today. He has dedicated his entire life to his office. He even missed the prince’s wedding.'}",
	[84223] = "{id = 84223, Speaker = 4507, Text = 'Wow! What a lovely service!'}",
	[84224] = "{id = 84224, Speaker = 4508, Text = 'What a beautiful couple!'}",
	[84225] = "{id = 84225, Speaker = 4369, Text = 'A copy of the god-devil slaying sword made with mana. Powerful Mages can sense the horrible, Mysterious smell from Glast Heim Culvert.'}",
	[84238] = "{id = 84238, Speaker = 2194, Text = 'Dear friend, Remember today, Cherish today, and enjoy today.', Emoji = 2}",
	[84241] = "{id = 84241, Speaker = 4377, Text = 'You will soon regret for your reckless move.'}",
	[84252] = "{id = 84252, Speaker = 4395, Text = 'This gem has a brilliant glamour!'}",
	[84253] = "{id = 84253, Speaker = 4399, Text = 'A metal box buried deep in the soil. Only a sharp corner was above the ground.'}",
	[84254] = "{id = 84254, Speaker = 4402, Text = 'A clear,  flaming red diamond was hidden in the grass.'}",
	[84321] = "{id = 84321, Speaker = 1687, Text = 'According to the treaty, it’s not free to provide supplies to someone outside the legion.'}",
	[84322] = "{id = 84322, Speaker = 1693, Text = 'Don’t look down upon me because of my lack of combat skills. I’m a famous demon merchant!'}",
	[84323] = "{id = 84323, Speaker = 1688, Text = 'I won’t give you my treasure... What? You have money? Why didn’t you tell me earlier?'}",
	[84326] = "{id = 84326, Speaker = 1691, Text = 'One day, I realized the races recorded in the Midgard Species Encyclopedia were not comprehensive and my obsessive compulsive disorder suddenly attacked... It has become my lifetime goal to complete the species encrclopedia!'}",
	[84327] = "{id = 84327, Speaker = 1686, Text = 'A monster that seems talented at cutting hair... Actually, it is well versed in hair styling. Think you can do it?'}",
	[84329] = "{id = 84329, Speaker = 4405, Text = 'A copy of a magic book made with mana. It is a fake but the Evil Druid’s great might can still be sensed.'}",
	[84330] = "{id = 84330, Speaker = 4422, Text = 'These evil monsters! It’s time to teach them a lesson!'}",
	[84331] = "{id = 84331, Speaker = 4375, Text = 'This spooky Glast Heim makes my fear grow.'}",
	[84332] = "{id = 84332, Speaker = 4376, Text = 'In this dangerous place, we must stay cautious and protect ourselves.'}",
	[84334] = "{id = 84334, Speaker = 4031, Text = 'The rod is fixed. Can’t be pulled.'}",
	[84342] = "{id = 84342, Speaker = 4533, Text = 'Inertial thinking can be quite upsetting sometimes. For example,  Loyak is not my brother but people like to call us Monster Brothers.'}",
	[84343] = "{id = 84343, Speaker = 4534, Text = 'A sword that stares you in silence. Look carefully and there is a strange slot in the handle.'}",
	[84344] = "{id = 84344, Speaker = 4532, Text = 'I’ll start your space trip on behalf of Lord Fortune Kim.'}",
	[84347] = "{id = 84347, Speaker = 4053, Text = 'A bizarre box that is frequently mentioned in tales and legends. Don’t know what secrets are hidden inside.'}",
	[84348] = "{id = 84348, Speaker = 4535, Text = 'I’m sure you’ve heard about our Ugiat clan. We make the finest equipment in this world!'}",
	[84349] = "{id = 84349, Speaker = 4536, Text = 'This is not easy to get a weapon or equipment made by the Ugiat clan. Here is an opportunity for you!'}",
	[84350] = "{id = 84350, Speaker = 4537, Text = 'Hey, adventurer! Do you want to have the most exquisite equipment made? I can provide that service for you!'}",
	[84351] = "{id = 84351, Speaker = 4276, Text = 'Stay alert when travelling in Glast Heim.'}",
	[84387] = "{id = 84387, Speaker = 5000, Text = 'Super safe, super convenient, and super fast--that’s the trade platform we provide.'}",
	[84388] = "{id = 84388, Speaker = 4540, Text = 'The shine of one star is weak but all the stars together can light up the sky!'}",
	[84394] = "{id = 84394, Speaker = 4541, Text = 'My sister and I have been exploring in this dragon area for many years, in hopes of finding those stardust Shard to fulfil Annie’s dream.'}",
	[84399] = "{id = 84399, Speaker = 4542, Text = 'It has been many years since my brother and i arrived in this desolate dragon valley. I miss home but I’m determined to achieve my brother’s dream.'}",
	[84443] = "{id = 84443, Speaker = 4544, Text = 'Strange light'}",
	[84444] = "{id = 84444, Speaker = 4545, Text = 'Strange light'}",
	[84445] = "{id = 84445, Speaker = 4546, Text = 'Strange light'}",
	[84446] = "{id = 84446, Speaker = 4547, Text = 'Strange light'}",
	[84447] = "{id = 84447, Speaker = 4548, Text = 'Strange light'}",
	[84448] = "{id = 84448, Speaker = 4549, Text = 'Strange light'}",
	[84449] = "{id = 84449, Speaker = 4550, Text = 'Strange light'}",
	[84450] = "{id = 84450, Speaker = 4551, Text = 'Strange light'}",
	[84482] = "{id = 84482, Speaker = 4556, Text = 'Adventurer, I think you are in need of a strong, reliable mercenary.'}",
	[84500] = "{id = 84500, Speaker = 1561, Text = 'The colors of the spring can’t be locked behind closed doors.'}",
	[84512] = "{id = 84512, Speaker = 4555, Text = 'Poor Laurell Weinder! I hope our hardworking will be paid off.'}",
	[84513] = "{id = 84513, Speaker = 4553, Text = 'Poor Laurell Weinder! I hope our hardworking will be paid off.'}",
	[84632] = "{id = 84632, Speaker = 4558, Text = 'Dance elegantly, Pose elegantly, and die elegantly.'}",
	[84655] = "{id = 84655, Speaker = 2193, Text = 'Hey! How are you? If you have the seed of Mastela, You can exchange for fruits here. Heheh.', Emoji = 3}",
	[84656] = "{id = 84656, Speaker = 8025, Text = 'Doing business is not a game.'}",
	[84657] = "{id = 84657, Speaker = 8026, Text = 'Doing business is not a game.'}",
	[84658] = "{id = 84658, Speaker = 8027, Text = 'Doing business is not a game.'}",
	[84701] = "{id = 84701, Speaker = 4559, Text = 'I’m sure you need these carts. What do you say? Fancy getting one?'}",
	[84710] = "{id = 84710, Speaker = 9075, Text = 'Please stay alert at all times or I’ll kick you out of the Arena with no mercy.'}",
	[84711] = "{id = 84711, Speaker = 9076, Text = 'Please stay alert at all times or I’ll kick you out of the Arena with no mercy.'}",
	[84712] = "{id = 84712, Speaker = 9077, Text = 'Please stay alert at all times or I’ll kick you out of the Arena with no mercy.'}",
	[84725] = "{id = 84725, Speaker = 4561, Text = 'We don’t need a coward’s help.'}",
	[84726] = "{id = 84726, Speaker = 4562, Text = 'I don’t have free lunch to offer.'}",
	[84727] = "{id = 84727, Speaker = 4563, Text = 'You don’t fit in here at all. Where are you from, Rat?'}",
	[84728] = "{id = 84728, Speaker = 4564, Text = 'I don’t think I know you. Don’t talk to me.'}",
	[84729] = "{id = 84729, Speaker = 4565, Text = 'You are not welcome to the temple of magic. Leave.'}",
	[84730] = "{id = 84730, Speaker = 4566, Text = 'The unable are not welcome here, idiot!'}",
	[84731] = "{id = 84731, Speaker = 4567, Text = 'Go back to where you belong. Heheh.'}",
	[84836] = "{id = 84836, Speaker = 6059, Text = 'Durandal’s tough heart Shard represents his perseverance and assertiveness.'}",
	[84837] = "{id = 84837, Speaker = 6060, Text = 'Durandal’s tough heart Shard represents his perseverance and assertiveness.'}",
	[84838] = "{id = 84838, Speaker = 6061, Text = 'Durandal’s tough heart Shard represents his perseverance and assertiveness.'}",
	[84839] = "{id = 84839, Speaker = 6062, Text = 'Durandal’s tough heart Shard represents his perseverance and assertiveness.'}",
	[85055] = "{id = 85055, Speaker = 6077, Text = 'As guardians, the Lymia house is bound to protect these precious weapons until the destined one appears.'}",
	[85213] = "{id = 85213, Speaker = 6079, Text = 'Someone put an old camera on the desk. No one would know if you peep at the film inside...'}",
	[85214] = "{id = 85214, Speaker = 6080, Text = 'Someone naughty drew a picture on the guild wall! Hmm... Who are these in the picture?'}",
	[85215] = "{id = 85215, Speaker = 6081, Text = 'Holding hands with someone you like is a blessed thing.'}",
	[85216] = "{id = 85216, Speaker = 6082, Text = 'The most courageous adventurer won’t be defeated by petty things.'}",
	[85217] = "{id = 85217, Speaker = 6083, Text = 'Someone left this Fooling Laser Gun. If one is hit by this gun... Heheh...'}",
	[85218] = "{id = 85218, Speaker = 6084, Text = 'Hey! Becoming bigger is a glorious thing in the Goblin world.'}",
	[85219] = "{id = 85219, Speaker = 6085, Text = 'A I-like-you? Who dropped it?'}",
	[85220] = "{id = 85220, Speaker = 6086, Text = 'We Goblins are not as shy as you humans. Love should be shouted out loud.'}",
	[85221] = "{id = 85221, Speaker = 6087, Text = 'A trick wand? I heard it can easily turn people into tiny frogs.'}",
	[85222] = "{id = 85222, Speaker = 6088, Text = 'Do you want the Poring wand or the Marin wand?'}",
	[85223] = "{id = 85223, Speaker = 6089, Text = 'Let’s enjoy music together.'}",
	[85224] = "{id = 85224, Speaker = 6090, Text = 'I’m Ariel! Are you a fan of mine? Music should be shared with friends!'}",
	[85225] = "{id = 85225, Speaker = 6091, Text = 'Hmm... These photos are really nice! Your guild also has a brilliant photographer!'}",
	[85226] = "{id = 85226, Speaker = 6092, Text = 'We should explore and unearth the unknown mystery carefully.'}",
	[85227] = "{id = 85227, Speaker = 6093, Text = 'I love to take photos! Adventurer, would you like to see my collection?'}",
	[85228] = "{id = 85228, Speaker = 6094, Text = 'Sometimes, photos tell us really interesting stories!'}",
	[85229] = "{id = 85229, Speaker = 6095, Text = 'To eliminate the threats posted by monsters, we must work together and confront the crisis as a group.'}",
	[85230] = "{id = 85230, Speaker = 6096, Text = 'We Midgard Geographic strive to offer convenience to adventurers with our high quality photos.'}",
	[85231] = "{id = 85231, Speaker = 6097, Text = 'Although monsters often appear violent and berserk, most of them are simple-hearted, quiet loners.'}",
	[85232] = "{id = 85232, Speaker = 6098, Text = 'By far, some unsolved secrets about monsters are still spreading among the people. No one can give an answer.'}",
	[85233] = "{id = 85233, Speaker = 6099, Text = 'Humans must learn the environment they are living in to survive generation after generation.'}",
	[85234] = "{id = 85234, Speaker = 6100, Text = 'Through old photos, we can see our past youth and vigorous spirits.'}",
	[85235] = "{id = 85235, Speaker = 6101, Text = 'In the photo is not a broken memory but our determination to ring out the old and welcome the new.'}",
	[85236] = "{id = 85236, Speaker = 6102, Text = 'If you remain passionate about photography, You will find many interesting things in it.'}",
	[85237] = "{id = 85237, Speaker = 6103, Text = 'I’ve been thinking about how to keep balance between humans’ development and monsters’ survival.'}",
	[85238] = "{id = 85238, Speaker = 6104, Text = 'We should explore and unearth the unknown mystery carefully.'}",
	[85239] = "{id = 85239, Speaker = 6105, Text = 'A human hero must have exceptional morality and outstanding ability that can inspire adventurers to follow and imitate.'}",
	[85240] = "{id = 85240, Speaker = 6106, Text = 'Humans must study and learn with a humble heart and a diligent attitude to make continuous progress.'}",
	[85250] = "{id = 85250, Speaker = 6065, Text = 'We’ve finally saved Laurell Weinder and completed the mission!'}",
	[85251] = "{id = 85251, Speaker = 6066, Text = 'Defend the knights’ honor! We won’t ever bow to evil monsters!'}",
	[85252] = "{id = 85252, Speaker = 6073, Text = 'Defend the knights’ honor! We won’t ever bow to evil monsters!'}",
	[85253] = "{id = 85253, Speaker = 6074, Text = 'Defend the knights’ honor! We won’t ever bow to evil monsters!'}",
	[85254] = "{id = 85254, Speaker = 6075, Text = 'Defend the knights’ honor! We won’t ever bow to evil monsters!'}",
	[85255] = "{id = 85255, Speaker = 6076, Text = 'Defend the knights’ honor! We won’t ever bow to evil monsters!'}",
	[85256] = "{id = 85256, Speaker = 6108, Text = 'Oh... This is a group photo of guild members from that time... What a great time back then.'}",
	[85263] = "{id = 85263, Speaker = 6109, Text = 'In this ruined castle, the history and truth are hidden. My duty is to restore the truth of history.'}",
	[85607] = "{id = 85607, Speaker = 6155, Text = 'What secret lies hidden in that blank history?'}",
	[85767] = "{id = 85767, Speaker = 6153, Text = 'What a celebration! We Moe Clan will be the shining star of this event!'}",
	[85768] = "{id = 85768, Speaker = 6139, Text = 'Once in a while we arrive here to start our celebration that is both sacred and fun. Wanna join in?'}",
	[85769] = "{id = 85769, Speaker = 6145, Text = 'Each star contains incredible power. They are so beautiful and fascinating...'}",
	[85852] = "{id = 85852, Speaker = 6146, Text = 'Wow, how did you find me so soon?!'}",
	[85853] = "{id = 85853, Speaker = 6147, Text = 'Wow, how did you find me so soon?!'}",
	[85854] = "{id = 85854, Speaker = 6148, Text = 'Wow, how did you find me so soon?!'}",
	[85855] = "{id = 85855, Speaker = 6149, Text = 'Wow, how did you find me so soon?!'}",
	[85856] = "{id = 85856, Speaker = 6150, Text = 'Wow, how did you find me so soon?!'}",
	[85857] = "{id = 85857, Speaker = 6151, Text = 'Wow, how did you find me so soon?!'}",
	[85858] = "{id = 85858, Speaker = 6152, Text = 'Wow, how did you find me so soon?!'}",
	[85859] = "{id = 85859, Speaker = 6201, Text = 'I came here to recover lost history for the sake of discovering the truth.'}",
	[85962] = "{id = 85962, Speaker = 2195, Text = '... What do you want...'}",
	[85963] = "{id = 85963, Speaker = 6195, Text = 'There must be untold treasure hidden in this ruined ancient city!'}",
	[85964] = "{id = 85964, Speaker = 6196, Text = 'I’ve added quite a few new trophies to my collection since I came here.'}",
	[85965] = "{id = 85965, Speaker = 6197, Text = 'This one... Hmm... Not even I can determine its age... Curious...'}",
	[85966] = "{id = 85966, Speaker = 6198, Text = 'The most wonderful thing in the world is to add trophies to my collection one by one!'}",
	[85967] = "{id = 85967, Speaker = 6234, Text = 'Only collectors at my level can have my attention!'}",
	[86000] = "{id = 86000, Speaker = 6235, Text = 'I heard there are a lot of Glast Medals around here which I’m in dire need of. Bring them to me and I’ll give you fine items in exchange.'}",
	[86007] = "{id = 86007, Speaker = 6236, Text = 'As the heirs of House Lemia, My brother and I will wait here.'}",
	[86027] = "{id = 86027, Speaker = 6258, Text = 'The historical value of Glast Heim is much higher than this. '}",
	[86028] = "{id = 86028, Speaker = 6259, Text = 'This is a bizarre box'}",
	[86131] = "{id = 86131, Speaker = 6240, Text = 'Treacherous murdering horn...'}",
	[86132] = "{id = 86132, Speaker = 6241, Text = 'Buring the imposing temple...'}",
	[86133] = "{id = 86133, Speaker = 6242, Text = 'Honor will soon fade away...'}",
	[86165] = "{id = 86165, Speaker = 6246, Text = 'Turn on the lights of revolution clockwise, three black and three white ignites a bloodstained calamity.'}",
	[86232] = "{id = 86232, Speaker = 6268, Text = 'Meow~ meow meow~'}",
	[86303] = "{id = 86303, Speaker = 6271, Text = 'It’s my great honor to serve the almighty gods!'}",
	[86304] = "{id = 86304, Speaker = 6270, Text = 'The future of this world lies not in the gods’ hands, but in yours!'}",
	[86305] = "{id = 86305, Speaker = 6078, Text = 'Do you know?Comfortable geographic environment makes for pleasant living conditions. We hope every adventurer can live happily in a pleasant environment.'}",
	[86306] = "{id = 86306, Speaker = 6283, Text = 'This world needs more Braves and will become a better place under their protection!What do you say? Do you want to be a Brave?'}",
	[86317] = "{id = 86317, Speaker = 6284, Text = 'I never thought I’d enter the gathering place of heroes one day! '}",
	[86318] = "{id = 86318, Speaker = 6285, Text = 'I want to be blessed by gods. If only I could join a guild!'}",
	[86329] = "{id = 86329, Speaker = 2199, Text = 'Oho~ Relax, My friend.It’s no big deal to see a talking bee in this fantasy world. Hee hee~ do you believe the story?Carve the names of you and your beloved under a tree and happiness will be yours.Do you wish to experience this fairytale?'}",
	[86330] = "{id = 86330, Speaker = 2200, Text = 'Doo~doo~loo~~~ Having a good time?Hee hee.'}",
	[86333] = "{id = 86333, Speaker = 6286, Text = 'Pardon me for profaning time.'}",
	[86372] = "{id = 86372, Speaker = 6294, Text = 'The pocket watch that glows and the words on its back... What clue do they contain?'}",
	[86382] = "{id = 86382, Speaker = 6295, Text = 'What are the legendary Archangel Wings like?'}",
	[86403] = "{id = 86403, Speaker = 6297, Text = 'You cannot stop all blades of time, but the correct switch enables you to remove the shackle of time.'}",
	[86418] = "{id = 86418, Speaker = 6300, Text = 'The great valkyrie sent me here to collect Nibelungen Shards. Come find me if you have enough!'}",
	[86419] = "{id = 86419, Speaker = 6301, Text = 'Feel the light breeze and bask in the sun that lights up canal city. Whose story would you like to hear, Young adventurer?'}",
	[86421] = "{id = 86421, Speaker = 6302, Text = 'A duel between adventurers always makes my blood boil. You still prove your courage even if you’re defeated. Stay young forever with your eyes running over with tears!'}",
	[86423] = "{id = 86423, Speaker = 6303, Text = 'When you’ve made exciting progress in the arena, come find me and claim the reward worthy of your honor!'}",
	[86496] = "{id = 86496, Speaker = 4577, Text = '*Squeal* I’m so scared... Escape now?'}",
	[86497] = "{id = 86497, Speaker = 4572, Text = 'Use your brain, Boy.'}",
	[86498] = "{id = 86498, Speaker = 4576, Text = 'Subdue them or bury them.'}",
	[86499] = "{id = 86499, Speaker = 4575, Text = 'I dreamt of saury last night, Meow.'}",
	[86500] = "{id = 86500, Speaker = 4568, Text = 'Everything has form and spirit as long as you observe closely.'}",
	[86505] = "{id = 86505, Speaker = 6304, Text = 'What on earth is hidden in this mysterious clock tower that made so many explorers disappear? I’m completely clueless!'}",
	[86607] = "{id = 86607, Speaker = 6326, Text = 'There were always surprising discoveries that exited me as I put these ancient files in order. I wish I could study them thoroughly in this lifetime.'}",
	[86730] = "{id = 86730, Speaker = 6355, Text = 'I’ve been writing a book called Clock Tower Story with investigators from Kafra recently. What do you think?Are you interested?'}",
	[86899] = "{id = 86899, Speaker = 6374, Text = 'Adventurer, If you can supply me with some munitions, I’ll reward you handsomely.'}",
	[86930] = "{id = 86930, Speaker = 6377, Text = 'The sound of metal clashing is music to my ears.'}",
	[86946] = "{id = 86946, Speaker = 6378, Text = 'Those weird Time Witches are the main obstacles for me to understand the mystery of time thoroughly.'}",
	[86947] = "{id = 86947, Speaker = 6379, Text = 'The clashing forces caused the appearance of many creatures that shouldn’t exist. These creatures are what I wish to investigate.'}",
	[87002] = "{id = 87002, Speaker = 8121, Text = 'Saint Cross remains in my heart forever.'}",
	[87157] = "{id = 87157, Speaker = 6394, Text = 'An ancient gate stele with Secret Time Temple carved on it.'}",
	[87397] = "{id = 87397, Speaker = 1596, Text = 'The canal city welcomes its new visitor from afar. Are you willing to hear me out?'}",
	[87541] = "{id = 87541, Speaker = 8122, Text = '... Phew, is this not enough...'}",
	[87542] = "{id = 87542, Speaker = 8123, Text = 'Those who serve the gods believe in devotion and sacrifice.'}",
	[87543] = "{id = 87543, Speaker = 8151, Text = 'It’s been so many years...'}",
	[87544] = "{id = 87544, Speaker = 8152, Text = 'Ancient sorrows left their marks in this place.'}",
	[87545] = "{id = 87545, Speaker = 8153, Text = 'Even if you come to a standstill, the time will not show you mercy.'}",
	[87745] = "{id = 87745, Speaker = 4578, Text = 'It takes only one... No, three fresh fishes to have the honor of grooming Lulu~ Meow~'}",
	[87828] = "{id = 87828, Speaker = 6425, Text = 'First, Place the parts in correct locations. Place gears on the operation console on the left, Screws on the middle one, and quartz on the last one to activate the furnace. Once the furnace is fired up, Set the temperature right to make a machine core.'}",
